    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 5567322 gates
  1/1: Reduced: 5567315 gates
  1/1: Reduced: 5567221 gates
  1/1: Reduced: 5567215 gates
  1/1: Reduced: 5567213 gates
  1/1: Reduced: 5567094 gates
  1/1: Stable (5567094 gates)
  1/1: Reduced: 5567092 gates
  1/1: Reduced: 5566981 gates
  1/1: Reduced: 5566977 gates
  1/1: Stable (5566977 gates)
  1/1: Reduced: 5566892 gates
  1/1: Stable (5566892 gates)
  1/1: Reduced: 5566887 gates
  1/1: Reduced: 5566765 gates
  1/1: Reduced: 5566760 gates
  1/1: Reduced: 5566757 gates
  1/1: Reduced: 5566659 gates
  1/1: Reduced: 5566655 gates
  1/1: Reduced: 5566654 gates
  1/1: Reduced: 5566541 gates
  1/1: Reduced: 5566533 gates
  1/1: Reduced: 5566532 gates
  1/1: Reduced: 5566449 gates
  1/1: Reduced: 5566446 gates
  1/1: Reduced: 5566439 gates
  1/1: Reduced: 5566358 gates
  1/1: Reduced: 5566355 gates
  1/1: Reduced: 5566350 gates
  1/1: Reduced: 5566266 gates
  1/1: Reduced: 5566259 gates
  1/1: Reduced: 5566256 gates
  1/1: Reduced: 5566155 gates
  1/1: Reduced: 5566153 gates
  1/1: Stable (5566153 gates)
  1/1: Reduced: 5566037 gates
  1/1: Reduced: 5566031 gates
  1/1: Stable (5566031 gates)
  1/1: Reduced: 5565957 gates
  1/1: Reduced: 5565949 gates
  1/1: Reduced: 5565945 gates
  1/1: Reduced: 5565851 gates
  1/1: Reduced: 5565849 gates
  1/1: Reduced: 5565846 gates
  1/1: Reduced: 5565760 gates
  1/1: Reduced: 5565757 gates
  1/1: Reduced: 5565748 gates
  1/1: Reduced: 5565642 gates
  1/1: Reduced: 5565640 gates
  1/1: Reduced: 5565638 gates
  1/1: Reduced: 5565526 gates
  1/1: Reduced: 5565522 gates
  1/1: Reduced: 5565516 gates
  1/1: Reduced: 5565420 gates
  1/1: Reduced: 5565410 gates
  1/1: Reduced: 5565405 gates
  1/1: Reduced: 5565324 gates
  1/1: Reduced: 5565319 gates
  1/1: Reduced: 5565312 gates
  1/1: Reduced: 5565215 gates
  1/1: Stable (5565215 gates)
  1/1: Reduced: 5565214 gates
  1/1: Reduced: 5565139 gates
  1/1: Reduced: 5565138 gates
  1/1: Reduced: 5565134 gates
  1/1: Reduced: 5565057 gates
  1/1: Reduced: 5565054 gates
  1/1: Reduced: 5565052 gates
  1/1: Reduced: 5564960 gates
  1/1: Reduced: 5564955 gates
  1/1: Reduced: 5564953 gates
  1/1: Reduced: 5564840 gates
  1/1: Stable (5564840 gates)
  1/1: Stable (5564840 gates)
  1/1: Reduced: 5564763 gates
  1/1: Reduced: 5564760 gates
  1/1: Reduced: 5564759 gates
  1/1: Reduced: 5564670 gates
  1/1: Reduced: 5564663 gates
  1/1: Reduced: 5564662 gates
  1/1: Reduced: 5564595 gates
  1/1: Reduced: 5564594 gates
  1/1: Reduced: 5564592 gates
  1/1: Reduced: 5564520 gates
  1/1: Reduced: 5564516 gates
  1/1: Reduced: 5564512 gates
  1/1: Reduced: 5564397 gates
  1/1: Reduced: 5564394 gates
  1/1: Reduced: 5564389 gates
  1/1: Reduced: 5564299 gates
  1/1: Reduced: 5564295 gates
  1/1: Reduced: 5564292 gates
  1/1: Reduced: 5564206 gates
  1/1: Reduced: 5564199 gates
  1/1: Reduced: 5564196 gates
  1/1: Reduced: 5564093 gates
  1/1: Reduced: 5564090 gates
  1/1: Reduced: 5564082 gates
  1/1: Reduced: 5563949 gates
  1/1: Reduced: 5563947 gates
  1/1: Reduced: 5563943 gates
  1/1: Reduced: 5563820 gates
  1/1: Reduced: 5563814 gates
  1/1: Reduced: 5563811 gates
  1/1: Reduced: 5563728 gates
  1/1: Reduced: 5563726 gates
  1/1: Reduced: 5563723 gates
  1/1: Reduced: 5563625 gates
  1/1: Reduced: 5563622 gates
  1/1: Reduced: 5563619 gates
  1/1: Reduced: 5563533 gates
  1/1: Reduced: 5563528 gates
  1/1: Reduced: 5563521 gates
  1/1: Reduced: 5563423 gates
  1/1: Reduced: 5563421 gates
  1/1: Reduced: 5563417 gates
  1/1: Reduced: 5563343 gates
  1/1: Reduced: 5563339 gates
  1/1: Reduced: 5563332 gates
  1/1: Reduced: 5563249 gates
  1/1: Reduced: 5563247 gates
  1/1: Reduced: 5563244 gates
  1/1: Reduced: 5563128 gates
  1/1: Stable (5563128 gates)
  1/1: Reduced: 5563118 gates
  1/1: Reduced: 5563030 gates
  1/1: Reduced: 5563024 gates
  1/1: Reduced: 5563021 gates
  1/1: Reduced: 5562928 gates
  1/1: Reduced: 5562921 gates
  1/1: Reduced: 5562916 gates
  1/1: Reduced: 5562843 gates
  1/1: Reduced: 5562839 gates
  1/1: Reduced: 5562837 gates
  1/1: Reduced: 5562771 gates
  1/1: Reduced: 5562769 gates
  1/1: Reduced: 5562768 gates
  1/1: Reduced: 5562691 gates
  1/1: Reduced: 5562685 gates
  1/1: Reduced: 5562684 gates
  1/1: Reduced: 5562587 gates
  1/1: Reduced: 5562580 gates
  1/1: Stable (5562580 gates)
  1/1: Reduced: 5562491 gates
  1/1: Reduced: 5562490 gates
  1/1: Reduced: 5562487 gates
  1/1: Reduced: 5562398 gates
  1/1: Reduced: 5562394 gates
  1/1: Reduced: 5562390 gates
  1/1: Reduced: 5562312 gates
  1/1: Reduced: 5562304 gates
  1/1: Reduced: 5562303 gates
  1/1: Reduced: 5562222 gates
  1/1: Reduced: 5562221 gates
  1/1: Reduced: 5562214 gates
  1/1: Reduced: 5562136 gates
  1/1: Reduced: 5562133 gates
  1/1: Reduced: 5562127 gates
  1/1: Reduced: 5562022 gates
  1/1: Reduced: 5562019 gates
  1/1: Reduced: 5562015 gates
  1/1: Reduced: 5561908 gates
  1/1: Stable (5561908 gates)
  1/1: Reduced: 5561896 gates
  1/1: Reduced: 5561792 gates
  1/1: Reduced: 5561789 gates
  1/1: Reduced: 5561788 gates
  1/1: Reduced: 5561686 gates
  1/1: Reduced: 5561678 gates
  1/1: Reduced: 5561674 gates
  1/1: Reduced: 5561553 gates
  1/1: Reduced: 5561547 gates
  1/1: Stable (5561547 gates)
  1/1: Reduced: 5561464 gates
  1/1: Reduced: 5561458 gates
  1/1: Reduced: 5561453 gates
  1/1: Reduced: 5561349 gates
  1/1: Reduced: 5561346 gates
  1/1: Reduced: 5561344 gates
  1/1: Reduced: 5561260 gates
  1/1: Reduced: 5561255 gates
  1/1: Reduced: 5561251 gates
  1/1: Reduced: 5561158 gates
  1/1: Reduced: 5561153 gates
  1/1: Reduced: 5561151 gates
  1/1: Reduced: 5561073 gates
  1/1: Reduced: 5561069 gates
  1/1: Reduced: 5561068 gates
  1/1: Reduced: 5560991 gates
  1/1: Reduced: 5560989 gates
  1/1: Reduced: 5560985 gates
  1/1: Reduced: 5560900 gates
  1/1: Reduced: 5560896 gates
  1/1: Reduced: 5560891 gates
  1/1: Reduced: 5560791 gates
  1/1: Reduced: 5560788 gates
  1/1: Reduced: 5560784 gates
  1/1: Reduced: 5560695 gates
  1/1: Reduced: 5560690 gates
  1/1: Reduced: 5560687 gates
  1/1: Reduced: 5560593 gates
  1/1: Reduced: 5560590 gates
  1/1: Reduced: 5560589 gates
  1/1: Reduced: 5560508 gates
  1/1: Stable (5560508 gates)
  1/1: Reduced: 5560501 gates
  1/1: Reduced: 5560425 gates
  1/1: Reduced: 5560421 gates
  1/1: Reduced: 5560419 gates
  1/1: Reduced: 5560355 gates
  1/1: Reduced: 5560350 gates
  1/1: Reduced: 5560346 gates
  1/1: Reduced: 5560263 gates
  1/1: Reduced: 5560254 gates
  1/1: Stable (5560254 gates)
  1/1: Reduced: 5560155 gates
  1/1: Reduced: 5560148 gates
  1/1: Reduced: 5560146 gates
  1/1: Reduced: 5560048 gates
  1/1: Reduced: 5560046 gates
  1/1: Reduced: 5560045 gates
  1/1: Reduced: 5559945 gates
  1/1: Stable (5559945 gates)
  1/1: Reduced: 5559941 gates
  1/1: Reduced: 5559861 gates
  1/1: Reduced: 5559856 gates
  1/1: Reduced: 5559855 gates
  1/1: Reduced: 5559763 gates
  1/1: Reduced: 5559753 gates
  1/1: Reduced: 5559745 gates
  1/1: Reduced: 5559655 gates
  1/1: Reduced: 5559647 gates
  1/1: Reduced: 5559640 gates
  1/1: Reduced: 5559538 gates
  1/1: Reduced: 5559536 gates
  1/1: Reduced: 5559530 gates
  1/1: Reduced: 5559435 gates
  1/1: Reduced: 5559433 gates
  1/1: Stable (5559433 gates)
  1/1: Reduced: 5559368 gates
  1/1: Reduced: 5559365 gates
  1/1: Reduced: 5559356 gates
  1/1: Reduced: 5559268 gates
  1/1: Reduced: 5559261 gates
  1/1: Reduced: 5559258 gates
  1/1: Reduced: 5559178 gates
  1/1: Reduced: 5559172 gates
  1/1: Reduced: 5559167 gates
  1/1: Reduced: 5559073 gates
  1/1: Reduced: 5559065 gates
  1/1: Reduced: 5559063 gates
  1/1: Reduced: 5558981 gates
  1/1: Reduced: 5558975 gates
  1/1: Stable (5558975 gates)
  1/1: Reduced: 5558878 gates
  1/1: Reduced: 5558867 gates
  1/1: Reduced: 5558861 gates
  1/1: Reduced: 5558784 gates
  1/1: Reduced: 5558779 gates
  1/1: Reduced: 5558771 gates
  1/1: Reduced: 5558659 gates
  1/1: Reduced: 5558654 gates
  1/1: Reduced: 5558651 gates
  1/1: Reduced: 5558567 gates
  1/1: Reduced: 5558556 gates
  1/1: Reduced: 5558552 gates
  1/1: Reduced: 5558464 gates
  1/1: Reduced: 5558458 gates
  1/1: Reduced: 5558453 gates
  1/1: Reduced: 5558343 gates
  1/1: Reduced: 5558338 gates
  1/1: Reduced: 5558334 gates
  1/1: Reduced: 5558224 gates
  1/1: Reduced: 5558222 gates
  1/1: Reduced: 5558220 gates
  1/1: Reduced: 5558120 gates
  1/1: Reduced: 5558117 gates
  1/1: Reduced: 5558114 gates
  1/1: Reduced: 5558055 gates
  1/1: Reduced: 5558054 gates
  1/1: Reduced: 5558050 gates
  1/1: Reduced: 5557978 gates
  1/1: Reduced: 5557967 gates
  1/1: Reduced: 5557964 gates
  1/1: Reduced: 5557887 gates
  1/1: Reduced: 5557882 gates
  1/1: Reduced: 5557877 gates
  1/1: Reduced: 5557805 gates
  1/1: Reduced: 5557801 gates
  1/1: Reduced: 5557797 gates
  1/1: Reduced: 5557712 gates
  1/1: Reduced: 5557704 gates
  1/1: Reduced: 5557700 gates
  1/1: Reduced: 5557598 gates
  1/1: Reduced: 5557593 gates
  1/1: Reduced: 5557586 gates
  1/1: Reduced: 5557491 gates
  1/1: Reduced: 5557489 gates
  1/1: Reduced: 5557485 gates
  1/1: Reduced: 5557421 gates
  1/1: Stable (5557421 gates)
  1/1: Reduced: 5557414 gates
  1/1: Reduced: 5557319 gates
  1/1: Reduced: 5557315 gates
  1/1: Reduced: 5557311 gates
  1/1: Reduced: 5557242 gates
  1/1: Reduced: 5557238 gates
  1/1: Reduced: 5557233 gates
  1/1: Reduced: 5557140 gates
  1/1: Reduced: 5557134 gates
  1/1: Reduced: 5557133 gates
  1/1: Reduced: 5557058 gates
  1/1: Reduced: 5557052 gates
  1/1: Stable (5557052 gates)
  1/1: Reduced: 5556991 gates
  1/1: Reduced: 5556987 gates
  1/1: Stable (5556987 gates)
  1/1: Reduced: 5556909 gates
  1/1: Reduced: 5556907 gates
  1/1: Reduced: 5556902 gates
  1/1: Reduced: 5556833 gates
  1/1: Reduced: 5556830 gates
  1/1: Reduced: 5556826 gates
  1/1: Reduced: 5556726 gates
  1/1: Reduced: 5556718 gates
  1/1: Reduced: 5556713 gates
  1/1: Reduced: 5556642 gates
  1/1: Reduced: 5556631 gates
  1/1: Stable (5556631 gates)
  1/1: Reduced: 5556532 gates
  1/1: Reduced: 5556524 gates
  1/1: Reduced: 5556522 gates
  1/1: Reduced: 5556415 gates
  1/1: Reduced: 5556407 gates
  1/1: Reduced: 5556405 gates
  1/1: Reduced: 5556319 gates
  1/1: Reduced: 5556314 gates
  1/1: Reduced: 5556310 gates
  1/1: Reduced: 5556225 gates
  1/1: Reduced: 5556223 gates
  1/1: Reduced: 5556219 gates
  1/1: Reduced: 5556131 gates
  1/1: Reduced: 5556128 gates
  1/1: Reduced: 5556121 gates
  1/1: Reduced: 5556051 gates
  1/1: Reduced: 5556048 gates
  1/1: Reduced: 5556047 gates
  1/1: Reduced: 5555960 gates
  1/1: Reduced: 5555954 gates
  1/1: Reduced: 5555950 gates
  1/1: Reduced: 5555868 gates
  1/1: Reduced: 5555864 gates
  1/1: Reduced: 5555858 gates
  1/1: Reduced: 5555764 gates
  1/1: Stable (5555764 gates)
  1/1: Reduced: 5555760 gates
  1/1: Reduced: 5555683 gates
  1/1: Reduced: 5555680 gates
  1/1: Reduced: 5555674 gates
  1/1: Reduced: 5555590 gates
  1/1: Reduced: 5555588 gates
  1/1: Reduced: 5555583 gates
  1/1: Reduced: 5555495 gates
  1/1: Reduced: 5555491 gates
  1/1: Reduced: 5555484 gates
  1/1: Reduced: 5555418 gates
  1/1: Reduced: 5555412 gates
  1/1: Stable (5555412 gates)
  1/1: Reduced: 5555343 gates
  1/1: Reduced: 5555335 gates
  1/1: Reduced: 5555326 gates
  1/1: Reduced: 5555251 gates
  1/1: Reduced: 5555244 gates
  1/1: Reduced: 5555239 gates
  1/1: Reduced: 5555151 gates
  1/1: Reduced: 5555144 gates
  1/1: Stable (5555144 gates)
  1/1: Reduced: 5555052 gates
  1/1: Reduced: 5555044 gates
  1/1: Reduced: 5555039 gates
  1/1: Reduced: 5554960 gates
  1/1: Reduced: 5554953 gates
  1/1: Reduced: 5554950 gates
  1/1: Reduced: 5554863 gates
  1/1: Reduced: 5554856 gates
  1/1: Reduced: 5554846 gates
  1/1: Reduced: 5554766 gates
  1/1: Reduced: 5554760 gates
  1/1: Reduced: 5554749 gates
  1/1: Reduced: 5554660 gates
  1/1: Reduced: 5554655 gates
  1/1: Stable (5554655 gates)
  1/1: Reduced: 5554576 gates
  1/1: Reduced: 5554571 gates
  1/1: Reduced: 5554569 gates
  1/1: Reduced: 5554477 gates
  1/1: Reduced: 5554473 gates
  1/1: Reduced: 5554471 gates
  1/1: Reduced: 5554388 gates
  1/1: Stable (5554388 gates)
  1/1: Reduced: 5554386 gates
  1/1: Reduced: 5554303 gates
  1/1: Reduced: 5554300 gates
  1/1: Reduced: 5554286 gates
  1/1: Reduced: 5554196 gates
  1/1: Reduced: 5554194 gates
  1/1: Reduced: 5554189 gates
  1/1: Reduced: 5554101 gates
  1/1: Reduced: 5554099 gates
  1/1: Reduced: 5554098 gates
  1/1: Reduced: 5554017 gates
  1/1: Stable (5554017 gates)
  1/1: Reduced: 5554012 gates
  1/1: Reduced: 5553934 gates
  1/1: Reduced: 5553930 gates
  1/1: Reduced: 5553923 gates
  1/1: Reduced: 5553834 gates
  1/1: Reduced: 5553829 gates
  1/1: Reduced: 5553826 gates
  1/1: Reduced: 5553746 gates
  1/1: Reduced: 5553744 gates
  1/1: Reduced: 5553742 gates
  1/1: Reduced: 5553673 gates
  1/1: Reduced: 5553671 gates
  1/1: Reduced: 5553663 gates
  1/1: Reduced: 5553567 gates
  1/1: Reduced: 5553565 gates
  1/1: Reduced: 5553559 gates
  1/1: Reduced: 5553471 gates
  1/1: Reduced: 5553469 gates
  1/1: Reduced: 5553462 gates
  1/1: Reduced: 5553397 gates
  1/1: Reduced: 5553386 gates
  1/1: Reduced: 5553376 gates
  1/1: Reduced: 5553301 gates
  1/1: Reduced: 5553299 gates
  1/1: Reduced: 5553296 gates
  1/1: Reduced: 5553229 gates
  1/1: Reduced: 5553225 gates
  1/1: Reduced: 5553221 gates
  1/1: Reduced: 5553154 gates
  1/1: Reduced: 5553149 gates
  1/1: Reduced: 5553142 gates
  1/1: Reduced: 5553063 gates
  1/1: Reduced: 5553060 gates
  1/1: Reduced: 5553057 gates
  1/1: Reduced: 5552982 gates
  1/1: Reduced: 5552968 gates
  1/1: Reduced: 5552959 gates
  1/1: Reduced: 5552874 gates
  1/1: Reduced: 5552873 gates
  1/1: Reduced: 5552871 gates
  1/1: Reduced: 5552808 gates
  1/1: Reduced: 5552800 gates
  1/1: Reduced: 5552795 gates
  1/1: Reduced: 5552703 gates
  1/1: Reduced: 5552698 gates
  1/1: Reduced: 5552691 gates
  1/1: Reduced: 5552592 gates
  1/1: Reduced: 5552583 gates
  1/1: Reduced: 5552576 gates
  1/1: Reduced: 5552507 gates
  1/1: Reduced: 5552504 gates
  1/1: Reduced: 5552499 gates
  1/1: Reduced: 5552412 gates
  1/1: Stable (5552412 gates)
  1/1: Reduced: 5552409 gates
  1/1: Reduced: 5552336 gates
  1/1: Reduced: 5552335 gates
  1/1: Reduced: 5552326 gates
  1/1: Reduced: 5552256 gates
  1/1: Reduced: 5552249 gates
  1/1: Reduced: 5552245 gates
  1/1: Reduced: 5552143 gates
  1/1: Reduced: 5552139 gates
  1/1: Reduced: 5552136 gates
  1/1: Reduced: 5552059 gates
  1/1: Reduced: 5552051 gates
  1/1: Reduced: 5552046 gates
  1/1: Reduced: 5551981 gates
  1/1: Reduced: 5551980 gates
  1/1: Reduced: 5551971 gates
  1/1: Reduced: 5551898 gates
  1/1: Reduced: 5551894 gates
  1/1: Reduced: 5551888 gates
  1/1: Reduced: 5551807 gates
  1/1: Reduced: 5551806 gates
  1/1: Reduced: 5551799 gates
  1/1: Reduced: 5551704 gates
  1/1: Reduced: 5551697 gates
  1/1: Reduced: 5551694 gates
  1/1: Reduced: 5551587 gates
  1/1: Reduced: 5551582 gates
  1/1: Stable (5551582 gates)
  1/1: Reduced: 5551496 gates
  1/1: Reduced: 5551488 gates
  1/1: Reduced: 5551486 gates
  1/1: Reduced: 5551404 gates
  1/1: Stable (5551404 gates)
  1/1: Reduced: 5551400 gates
  1/1: Reduced: 5551320 gates
  1/1: Reduced: 5551315 gates
  1/1: Reduced: 5551308 gates
  1/1: Reduced: 5551219 gates
  1/1: Reduced: 5551218 gates
  1/1: Reduced: 5551214 gates
  1/1: Reduced: 5551141 gates
  1/1: Reduced: 5551136 gates
  1/1: Reduced: 5551134 gates
  1/1: Reduced: 5551058 gates
  1/1: Reduced: 5551041 gates
  1/1: Reduced: 5551040 gates
  1/1: Reduced: 5550966 gates
  1/1: Reduced: 5550964 gates
  1/1: Reduced: 5550961 gates
  1/1: Reduced: 5550868 gates
  1/1: Reduced: 5550865 gates
  1/1: Reduced: 5550862 gates
  1/1: Reduced: 5550772 gates
  1/1: Reduced: 5550764 gates
  1/1: Reduced: 5550763 gates
  1/1: Reduced: 5550682 gates
  1/1: Reduced: 5550674 gates
  1/1: Reduced: 5550672 gates
  1/1: Reduced: 5550587 gates
  1/1: Reduced: 5550585 gates
  1/1: Reduced: 5550570 gates
  1/1: Reduced: 5550490 gates
  1/1: Reduced: 5550476 gates
  1/1: Reduced: 5550472 gates
  1/1: Reduced: 5550383 gates
  1/1: Stable (5550383 gates)
  1/1: Reduced: 5550379 gates
  1/1: Reduced: 5550298 gates
  1/1: Reduced: 5550295 gates
  1/1: Reduced: 5550293 gates
  1/1: Reduced: 5550208 gates
  1/1: Reduced: 5550197 gates
  1/1: Stable (5550197 gates)
  1/1: Reduced: 5550120 gates
  1/1: Reduced: 5550115 gates
  1/1: Reduced: 5550113 gates
  1/1: Reduced: 5550053 gates
  1/1: Reduced: 5550048 gates
  1/1: Reduced: 5550047 gates
  1/1: Reduced: 5549974 gates
  1/1: Reduced: 5549972 gates
  1/1: Reduced: 5549971 gates
  1/1: Reduced: 5549896 gates
  1/1: Reduced: 5549894 gates
  1/1: Stable (5549894 gates)
  1/1: Reduced: 5549823 gates
  1/1: Reduced: 5549816 gates
  1/1: Reduced: 5549813 gates
  1/1: Reduced: 5549738 gates
  1/1: Reduced: 5549736 gates
  1/1: Reduced: 5549735 gates
  1/1: Reduced: 5549660 gates
  1/1: Reduced: 5549652 gates
  1/1: Reduced: 5549645 gates
  1/1: Reduced: 5549544 gates
  1/1: Stable (5549544 gates)
  1/1: Reduced: 5549539 gates
  1/1: Reduced: 5549446 gates
  1/1: Reduced: 5549445 gates
  1/1: Reduced: 5549442 gates
  1/1: Reduced: 5549376 gates
  1/1: Reduced: 5549374 gates
  1/1: Reduced: 5549363 gates
  1/1: Reduced: 5549292 gates
  1/1: Stable (5549292 gates)
  1/1: Reduced: 5549284 gates
  1/1: Reduced: 5549216 gates
  1/1: Reduced: 5549215 gates
  1/1: Reduced: 5549208 gates
  1/1: Reduced: 5549112 gates
  1/1: Reduced: 5549110 gates
  1/1: Reduced: 5549104 gates
  1/1: Reduced: 5549025 gates
  1/1: Reduced: 5549024 gates
  1/1: Reduced: 5549023 gates
  1/1: Reduced: 5548928 gates
  1/1: Stable (5548928 gates)
  1/1: Reduced: 5548925 gates
  1/1: Reduced: 5548843 gates
  1/1: Reduced: 5548838 gates
  1/1: Stable (5548838 gates)
  1/1: Reduced: 5548744 gates
  1/1: Reduced: 5548741 gates
  1/1: Reduced: 5548737 gates
  1/1: Reduced: 5548630 gates
  1/1: Reduced: 5548625 gates
  1/1: Reduced: 5548623 gates
  1/1: Reduced: 5548567 gates
  1/1: Reduced: 5548564 gates
  1/1: Reduced: 5548557 gates
  1/1: Reduced: 5548468 gates
  1/1: Reduced: 5548466 gates
  1/1: Reduced: 5548459 gates
  1/1: Reduced: 5548363 gates
  1/1: Reduced: 5548357 gates
  1/1: Reduced: 5548352 gates
  1/1: Reduced: 5548249 gates
  1/1: Reduced: 5548245 gates
  1/1: Reduced: 5548242 gates
  1/1: Reduced: 5548143 gates
  1/1: Reduced: 5548138 gates
  1/1: Reduced: 5548135 gates
  1/1: Reduced: 5548071 gates
  1/1: Reduced: 5548070 gates
  1/1: Stable (5548070 gates)
  1/1: Reduced: 5548000 gates
  1/1: Reduced: 5547997 gates
  1/1: Reduced: 5547989 gates
  1/1: Reduced: 5547869 gates
  1/1: Reduced: 5547865 gates
  1/1: Reduced: 5547856 gates
  1/1: Reduced: 5547755 gates
  1/1: Reduced: 5547751 gates
  1/1: Reduced: 5547749 gates
  1/1: Reduced: 5547668 gates
  1/1: Reduced: 5547658 gates
  1/1: Reduced: 5547653 gates
  1/1: Reduced: 5547576 gates
  1/1: Reduced: 5547571 gates
  1/1: Stable (5547571 gates)
  1/1: Reduced: 5547478 gates
  1/1: Reduced: 5547474 gates
  1/1: Stable (5547474 gates)
  1/1: Reduced: 5547409 gates
  1/1: Reduced: 5547403 gates
  1/1: Reduced: 5547402 gates
  1/1: Reduced: 5547332 gates
  1/1: Reduced: 5547329 gates
  1/1: Stable (5547329 gates)
  1/1: Reduced: 5547243 gates
  1/1: Reduced: 5547238 gates
  1/1: Reduced: 5547232 gates
  1/1: Reduced: 5547156 gates
  1/1: Reduced: 5547148 gates
  1/1: Reduced: 5547144 gates
  1/1: Reduced: 5547053 gates
  1/1: Reduced: 5547048 gates
  1/1: Reduced: 5547045 gates
  1/1: Reduced: 5546962 gates
  1/1: Reduced: 5546958 gates
  1/1: Stable (5546958 gates)
  1/1: Reduced: 5546878 gates
  1/1: Reduced: 5546873 gates
  1/1: Stable (5546873 gates)
  1/1: Reduced: 5546787 gates
  1/1: Reduced: 5546782 gates
  1/1: Stable (5546782 gates)
  1/1: Reduced: 5546656 gates
  1/1: Reduced: 5546648 gates
  1/1: Stable (5546648 gates)
  1/1: Reduced: 5546571 gates
  1/1: Reduced: 5546566 gates
  1/1: Reduced: 5546559 gates
  1/1: Reduced: 5546460 gates
  1/1: Reduced: 5546458 gates
  1/1: Reduced: 5546449 gates
  1/1: Reduced: 5546377 gates
  1/1: Reduced: 5546368 gates
  1/1: Stable (5546368 gates)
  1/1: Reduced: 5546291 gates
  1/1: Stable (5546291 gates)
  1/1: Reduced: 5546290 gates
  1/1: Reduced: 5546193 gates
  1/1: Reduced: 5546189 gates
  1/1: Reduced: 5546186 gates
  1/1: Reduced: 5546110 gates
  1/1: Reduced: 5546105 gates
  1/1: Reduced: 5546101 gates
  1/1: Reduced: 5546012 gates
  1/1: Reduced: 5546009 gates
  1/1: Reduced: 5546000 gates
  1/1: Reduced: 5545894 gates
  1/1: Reduced: 5545893 gates
  1/1: Reduced: 5545888 gates
  1/1: Reduced: 5545805 gates
  1/1: Reduced: 5545798 gates
  1/1: Stable (5545798 gates)
  1/1: Reduced: 5545720 gates
  1/1: Reduced: 5545717 gates
  1/1: Reduced: 5545710 gates
  1/1: Reduced: 5545631 gates
  1/1: Reduced: 5545624 gates
  1/1: Stable (5545624 gates)
  1/1: Reduced: 5545550 gates
  1/1: Reduced: 5545544 gates
  1/1: Reduced: 5545541 gates
  1/1: Reduced: 5545454 gates
  1/1: Reduced: 5545451 gates
  1/1: Reduced: 5545449 gates
  1/1: Reduced: 5545384 gates
  1/1: Reduced: 5545376 gates
  1/1: Reduced: 5545371 gates
  1/1: Reduced: 5545281 gates
  1/1: Reduced: 5545272 gates
  1/1: Reduced: 5545270 gates
  1/1: Reduced: 5545202 gates
  1/1: Reduced: 5545198 gates
  1/1: Reduced: 5545190 gates
  1/1: Reduced: 5545098 gates
  1/1: Stable (5545098 gates)
  1/1: Reduced: 5545097 gates
  1/1: Reduced: 5544999 gates
  1/1: Reduced: 5544994 gates
  1/1: Reduced: 5544989 gates
  1/1: Reduced: 5544929 gates
  1/1: Reduced: 5544926 gates
  1/1: Reduced: 5544922 gates
  1/1: Reduced: 5544863 gates
  1/1: Reduced: 5544853 gates
  1/1: Reduced: 5544845 gates
  1/1: Reduced: 5544765 gates
  1/1: Reduced: 5544761 gates
  1/1: Reduced: 5544751 gates
  1/1: Reduced: 5544680 gates
  1/1: Reduced: 5544675 gates
  1/1: Reduced: 5544672 gates
  1/1: Reduced: 5544614 gates
  1/1: Reduced: 5544610 gates
  1/1: Reduced: 5544601 gates
  1/1: Reduced: 5544495 gates
  1/1: Reduced: 5544493 gates
  1/1: Stable (5544493 gates)
  1/1: Reduced: 5544424 gates
  1/1: Stable (5544424 gates)
  1/1: Reduced: 5544421 gates
  1/1: Reduced: 5544334 gates
  1/1: Reduced: 5544332 gates
  1/1: Reduced: 5544326 gates
  1/1: Reduced: 5544233 gates
  1/1: Reduced: 5544232 gates
  1/1: Reduced: 5544231 gates
  1/1: Reduced: 5544110 gates
  1/1: Reduced: 5544108 gates
  1/1: Reduced: 5544104 gates
  1/1: Reduced: 5544042 gates
  1/1: Reduced: 5544039 gates
  1/1: Reduced: 5544034 gates
